ts_code,erp_code,name,trade_date,latest_close,latest_pct_chg,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma,ma_trend_slope,turnover_rate,turnover_quantile,is_price_turnover_divergence,turnover_ratio_1w,turnover_ratio_1m,turnover_acceleration,latest_discount_rate,discount_quantile_1y,discount_quantile_3y,change_5d_discount,change_10d_discount,annualized_volatility,volatility_quantile_1y,volatility_quantile_3y,volatility_slope,max_drawdown,max_drawdown_quantile_1y,max_drawdown_quantile_3y,max_drawdown_slope,_latest_discount_rate_streak,_turnover_quantile_streak,_annualized_volatility_streak,_tracking_error_streak,stale_flag,stale_note
510150.SH,000069,510150,2026-07-16,0.496,0.0,0.009614257488006683,5.5548747085793515,0.040814274476150866,0.0021265815248049337,0.013226831419215036,0.01482372928841343,-0.001337427713376043,58517110.887966804,0.5384615384615384,0,213055986,509504831,1.2751941347721547,0.0,0.6742738589211619,0.66,-0.0014808546646922656,0.0008428150021069446,27.25607843160635,0.995850622406639,0.9263456090651558,0.7052728412771422,0.2737896494156924,0.970954356846473,0.9518413597733711,0.0004555362347236169,0.0,0.0,0.0,0.0,False,
516620.SH,930781,516620,2026-07-16,0.853,4.024390243902443,0.0021676312501749547,5.968005463756191,0.15750266595252832,0.06552759164936622,0.047865570819955454,0.04527074917701196,-0.007087155423119193,31358466.597510375,0.9423076923076923,0,242978979,450861322,2.254898670900409,,,,,,38.62502368803694,0.7883817427385892,0.6883852691218131,0.3208225292901607,0.43593414459556157,0.995850622406639,0.9985835694050992,0.0020462753160639426,0.0,0.0,0.0,0.0,False,
159936.SZ,000989,159936,2026-07-16,1.924,-0.15568240788791377,0.01823484687044506,3.0182136854626602,0.008585804965975769,0.021173440232647285,0.06704066608160694,0.06022326872932191,0.004015592342779961,3929949.394190871,0.038461538461538464,1,4797444,22271723,0.49558665761842446,,,,,,22.230302466843476,0.995850622406639,0.876770538243626,0.6153840629485942,0.21208729714605523,0.970954356846473,0.9575070821529745,0.0017032713362353266,0.0,1.0,0.0,0.0,False,
515650.SH,931139,515650,2026-07-16,1.049,0.9624639076034613,0.01478361692629995,3.201269922682963,0.03117194523094873,0.02171785976353665,0.08062728215871938,0.0695335022164513,0.003479881867033809,83575365.37759337,0.28846153846153844,0,265119559,648418303,1.041215383849749,-0.0011452567283831531,0.1950207468879668,0.16275862068965516,-0.001550771732438371,-0.0014481952318669126,23.148147152360945,0.9294605809128631,0.8796033994334278,0.2361677534503635,0.28943452380952345,0.970954356846473,0.990084985835694,0.0004900644468313596,0.0,0.0,0.0,0.0,False,
512660.SH,399967,512660,2026-07-16,1.12,-2.012248468941369,0.001998080845873631,3.095552139803811,0.0558977019705786,0.03195197014458648,0.026902334441236204,0.014379965016008175,-0.0025920569313412295,636165633.6099585,0.1346153846153846,0,1588253403,4881154623,0.9750266848984162,-0.0008042176749174541,0.29045643153526973,0.2882758620689655,-0.001125916243358789,-0.001202148434965162,41.82433033798485,0.9087136929460581,0.8753541076487252,0.699094031265941,0.33638863428047655,1.0,0.9716713881019831,0.001984300823402129,0.0,0.0,0.0,0.0,False,
512710.SH,931066,512710,2026-07-16,0.606,-1.1419249592169667,0.00304592255875184,3.9416012623590757,0.046210018347976646,0.012275068945794887,0.010631112006721333,0.00826876362827797,-0.0023093544219633905,696894721.8672199,0.19230769230769232,0,1728418614,5495814485,0.9623581289455084,0.0004948045522018258,0.7593360995850622,0.766896551724138,-0.0005711311871006303,0.0009401066154348345,40.660690006461806,0.8796680497925311,0.8541076487252125,0.6264441178017136,0.3810010214504609,1.0,1.0,0.0017902263319176561,0.0,0.0,0.0,0.0,False,
516150.SH,930598,516150,2026-07-16,1.674,-2.5043680838672144,0.0033629695887951467,4.806982032666382,0.01779093730904673,0.01998457630231842,0.014480880568943177,-0.008152428881543005,-0.0016666758861028888,382122665.21161824,0.1346153846153846,0,836545192,3013275063,0.49457419590886315,-0.00029877502240809376,0.4605809128630705,0.4068965517241379,-0.0004077549700977069,-0.0002004369360672648,49.0883595856334,0.946058091286307,0.9263456090651558,0.2740343999312702,0.3534172661870504,1.0,0.8796033994334278,0.0038806378755732117,0.0,0.0,0.0,0.0,False,
512400.SH,000819,512400,2026-07-16,1.725,-0.8050603795284661,0.004336653539883595,4.517800746388428,0.063106723648924,-0.04228860911936726,0.02530843461638889,0.015147411780434133,-0.0015256178373942674,1257199632.3526971,0.19230769230769232,0,3315370771,11942813095,0.4938090429126322,-0.0030819328952724793,0.05394190871369295,0.030344827586206897,-0.0029673065770697052,0.004906914887688174,50.45175293485344,0.8257261410788381,0.9150141643059491,-0.1337433804539982,0.35298651252408486,0.9937759336099585,0.9978753541076487,0.0032158430758978318,0.0,0.0,0.0,0.0,False,
588710.SH,950125,588710,2026-07-16,3.214,-7.297375252379579,-0.002281328541281606,5.707510018578251,-0.5929622199012853,-0.10573375018844673,-0.024512046362569755,-0.010965388006761768,0.036544243990188935,303208997.11618257,0.9807692307692307,0,8145132033,22357767722,1.45275751993751,0.006030616978506217,0.995850622406639,0.9963369963369964,0.03397235345984665,0.014438421959734087,91.42806147448232,1.0,1.0,1.2639686007620006,0.25584626070849736,1.0,1.0,0.001348381993517789,0.0,0.0,0.0,0.0,False,
512880.SH,399975,512880,2026-07-16,1.113,-1.5044247787610487,0.006221439406288886,2.7749393111353298,0.06451035876623498,-0.012779765824491335,0.019263481009913135,0.021375914453707283,-0.0019472017220635708,2660587529.186722,0.4807692307692308,0,11144317651,38910365947,0.6526495532712865,-0.0003595182455509221,0.48132780082987553,0.44689655172413795,-0.001770950849644117,0.002605770434023339,44.476186921463146,0.9875518672199171,0.93342776203966,0.6584629841880648,0.3035381750465556,0.6950207468879668,0.6211048158640227,-0.002068220404383401,0.0,0.0,0.0,0.0,False,
