Date,IndexClose,Bond_Yield_10Y,PE,ERP,IndexCode,IndexName,Currency,BondCode
2006-04-28,,0.0301,,,931637,港股通互联网,CNY,CN10Y
2006-04-29,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-04-30,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-08,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-05-09,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-10,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-11,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-12,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-05-15,,0.0302999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-05-16,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-05-17,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-18,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-19,,0.0299,,,931637,港股通互联网,CNY,CN10Y
2006-05-22,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-23,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-05-24,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-25,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-26,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-05-29,,0.0302999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-05-30,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-05-31,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-06-01,,0.0302999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-06-02,,0.0305,,,931637,港股通互联网,CNY,CN10Y
2006-06-05,,0.0302999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-06-06,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-06-07,,0.0305,,,931637,港股通互联网,CNY,CN10Y
2006-06-08,,0.0305,,,931637,港股通互联网,CNY,CN10Y
2006-06-09,,0.0302999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-06-12,,0.0305,,,931637,港股通互联网,CNY,CN10Y
2006-06-13,,0.0308,,,931637,港股通互联网,CNY,CN10Y
2006-06-14,,0.0308999999999999,,,931637,港股通互联网,CNY,CN10Y
2006-06-15,,0.031,,,931637,港股通互联网,CNY,CN10Y
2006-06-16,,0.031,,,931637,港股通互联网,CNY,CN10Y
2006-06-19,,0.0312,,,931637,港股通互联网,CNY,CN10Y
2006-06-20,,0.031,,,931637,港股通互联网,CNY,CN10Y
2006-06-21,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-06-22,,0.0312,,,931637,港股通互联网,CNY,CN10Y
2006-06-23,,0.0313,,,931637,港股通互联网,CNY,CN10Y
2006-06-26,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-06-27,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-06-28,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-06-29,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-06-30,,0.03165,,,931637,港股通互联网,CNY,CN10Y
2006-07-03,,0.03159,,,931637,港股通互联网,CNY,CN10Y
2006-07-04,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-07-05,,0.0318,,,931637,港股通互联网,CNY,CN10Y
2006-07-06,,0.03172,,,931637,港股通互联网,CNY,CN10Y
2006-07-07,,0.0318,,,931637,港股通互联网,CNY,CN10Y
2006-07-10,,0.031729,,,931637,港股通互联网,CNY,CN10Y
2006-07-11,,0.0316889999999999,,,931637,港股通互联网,CNY,CN10Y
2006-07-12,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-07-13,,0.0323,,,931637,港股通互联网,CNY,CN10Y
2006-07-14,,0.03235,,,931637,港股通互联网,CNY,CN10Y
2006-07-17,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-07-18,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-07-19,,0.0319,,,931637,港股通互联网,CNY,CN10Y
2006-07-20,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-07-21,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-07-24,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-07-25,,0.0324,,,931637,港股通互联网,CNY,CN10Y
2006-07-26,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-07-27,,0.03275,,,931637,港股通互联网,CNY,CN10Y
2006-07-28,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-07-31,,0.0326,,,931637,港股通互联网,CNY,CN10Y
2006-08-01,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-02,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-03,,0.0324,,,931637,港股通互联网,CNY,CN10Y
2006-08-04,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-07,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-08,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-09,,0.0326,,,931637,港股通互联网,CNY,CN10Y
2006-08-10,,0.0326,,,931637,港股通互联网,CNY,CN10Y
2006-08-11,,0.0325499999999999,,,931637,港股通互联网,CNY,CN10Y
2006-08-14,,0.03245,,,931637,港股通互联网,CNY,CN10Y
2006-08-15,,0.03245,,,931637,港股通互联网,CNY,CN10Y
2006-08-16,,0.0324,,,931637,港股通互联网,CNY,CN10Y
2006-08-17,,0.0324,,,931637,港股通互联网,CNY,CN10Y
2006-08-18,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-08-21,,0.0326,,,931637,港股通互联网,CNY,CN10Y
2006-08-22,,0.03254,,,931637,港股通互联网,CNY,CN10Y
2006-08-23,,0.03251,,,931637,港股通互联网,CNY,CN10Y
2006-08-24,,0.03248,,,931637,港股通互联网,CNY,CN10Y
2006-08-25,,0.032389,,,931637,港股通互联网,CNY,CN10Y
2006-08-28,,0.03256,,,931637,港股通互联网,CNY,CN10Y
2006-08-29,,0.0325,,,931637,港股通互联网,CNY,CN10Y
2006-08-30,,0.0324,,,931637,港股通互联网,CNY,CN10Y
2006-08-31,,0.03238,,,931637,港股通互联网,CNY,CN10Y
2006-09-01,,0.0323,,,931637,港股通互联网,CNY,CN10Y
2006-09-04,,0.0323,,,931637,港股通互联网,CNY,CN10Y
2006-09-05,,0.03225,,,931637,港股通互联网,CNY,CN10Y
2006-09-06,,0.0321,,,931637,港股通互联网,CNY,CN10Y
2006-09-07,,0.03201,,,931637,港股通互联网,CNY,CN10Y
2006-09-08,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-09-11,,0.032,,,931637,港股通互联网,CNY,CN10Y
2006-09-12,,0.0318,,,931637,港股通互联网,CNY,CN10Y
2006-09-13,,0.0318,,,931637,港股通互联网,CNY,CN10Y
2006-09-14,,0.03172,,,931637,港股通互联网,CNY,CN10Y
2006-09-15,,0.0317,,,931637,港股通互联网,CNY,CN10Y
2006-09-18,,0.0315499999999999,,,931637,港股通互联网,CNY,CN10Y
2006-09-19,,0.0315,,,931637,港股通互联网,CNY,CN10Y
2006-09-20,,0.0313,,,931637,港股通互联网,CNY,CN10Y
2006-09-21,,0.0311,,,931637,港股通互联网,CNY,CN10Y
2006-09-22,,0.0305,,,931637,港股通互联网,CNY,CN10Y
2006-09-25,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-09-26,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-09-27,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-09-28,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-09-29,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-09-30,,0.02999,,,931637,港股通互联网,CNY,CN10Y
2006-10-08,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-10-09,,0.03,,,931637,港股通互联网,CNY,CN10Y
2006-10-10,,0.0299,,,931637,港股通互联网,CNY,CN10Y
2006-10-11,,0.0297,,,931637,港股通互联网,CNY,CN10Y
2006-10-12,,0.029552,,,931637,港股通互联网,CNY,CN10Y
2006-10-13,,0.0295409999999999,,,931637,港股通互联网,CNY,CN10Y
2006-10-16,,0.029567,,,931637,港股通互联网,CNY,CN10Y
2006-10-17,,0.029533,,,931637,港股通互联网,CNY,CN10Y
2006-10-18,,0.029535,,,931637,港股通互联网,CNY,CN10Y
2006-10-19,,0.02954,,,931637,港股通互联网,CNY,CN10Y
2006-10-20,,0.029523,,,931637,港股通互联网,CNY,CN10Y
2006-10-23,,0.0294919999999999,,,931637,港股通互联网,CNY,CN10Y
2006-10-24,,0.0293849999999999,,,931637,港股通互联网,CNY,CN10Y
2006-10-25,,0.029498,,,931637,港股通互联网,CNY,CN10Y
2006-10-26,,0.0293739999999999,,,931637,港股通互联网,CNY,CN10Y
2006-10-27,,0.029397,,,931637,港股通互联网,CNY,CN10Y
2006-10-30,,0.0294059999999999,,,931637,港股通互联网,CNY,CN10Y
2006-10-31,,0.029512,,,931637,港股通互联网,CNY,CN10Y
2006-11-01,,0.029545,,,931637,港股通互联网,CNY,CN10Y
2006-11-02,,0.029557,,,931637,港股通互联网,CNY,CN10Y
2006-11-03,,0.029561,,,931637,港股通互联网,CNY,CN10Y
2006-11-06,,0.029844,,,931637,港股通互联网,CNY,CN10Y
2006-11-07,,0.02989,,,931637,港股通互联网,CNY,CN10Y
2006-11-08,,0.029781,,,931637,港股通互联网,CNY,CN10Y
2006-11-09,,0.02972,,,931637,港股通互联网,CNY,CN10Y
2006-11-10,,0.0295949999999999,,,931637,港股通互联网,CNY,CN10Y
2006-11-13,,0.029494,,,931637,港股通互联网,CNY,CN10Y
2006-11-14,,0.029682,,,931637,港股通互联网,CNY,CN10Y
2006-11-15,,0.029688,,,931637,港股通互联网,CNY,CN10Y
2006-11-16,,0.029725,,,931637,港股通互联网,CNY,CN10Y
2006-11-17,,0.029632,,,931637,港股通互联网,CNY,CN10Y
2006-11-20,,0.029806,,,931637,港股通互联网,CNY,CN10Y
2006-11-21,,0.029785,,,931637,港股通互联网,CNY,CN10Y
2006-11-22,,0.030518,,,931637,港股通互联网,CNY,CN10Y
2006-11-23,,0.030609,,,931637,港股通互联网,CNY,CN10Y
2006-11-24,,0.030655,,,931637,港股通互联网,CNY,CN10Y
2006-11-27,,0.0302,,,931637,港股通互联网,CNY,CN10Y
2006-11-28,,0.029886,,,931637,港股通互联网,CNY,CN10Y
2006-11-29,,0.029811,,,931637,港股通互联网,CNY,CN10Y
2006-11-30,,0.029781,,,931637,港股通互联网,CNY,CN10Y
2006-12-01,,0.0299359999999999,,,931637,港股通互联网,CNY,CN10Y
2006-12-04,,0.029895,,,931637,港股通互联网,CNY,CN10Y
2006-12-05,,0.029912,,,931637,港股通互联网,CNY,CN10Y
2006-12-06,,0.029851,,,931637,港股通互联网,CNY,CN10Y
2006-12-07,,0.0299469999999999,,,931637,港股通互联网,CNY,CN10Y
2006-12-08,,0.030351,,,931637,港股通互联网,CNY,CN10Y
2006-12-11,,0.030527,,,931637,港股通互联网,CNY,CN10Y
2006-12-12,,0.030393,,,931637,港股通互联网,CNY,CN10Y
2006-12-13,,0.030461,,,931637,港股通互联网,CNY,CN10Y
2006-12-14,,0.030335,,,931637,港股通互联网,CNY,CN10Y
2006-12-15,,0.030402,,,931637,港股通互联网,CNY,CN10Y
2006-12-18,,0.030307,,,931637,港股通互联网,CNY,CN10Y
2006-12-19,,0.030232,,,931637,港股通互联网,CNY,CN10Y
2006-12-20,,0.030267,,,931637,港股通互联网,CNY,CN10Y
2006-12-21,,0.0301989999999999,,,931637,港股通互联网,CNY,CN10Y
2006-12-22,,0.030364,,,931637,港股通互联网,CNY,CN10Y
2006-12-25,,0.030408,,,931637,港股通互联网,CNY,CN10Y
2006-12-26,,0.030419,,,931637,港股通互联网,CNY,CN10Y
2006-12-27,,0.030408,,,931637,港股通互联网,CNY,CN10Y
2006-12-28,,0.03026,,,931637,港股通互联网,CNY,CN10Y
2006-12-29,,0.030202,,,931637,港股通互联网,CNY,CN10Y
2006-12-30,,0.0302039999999999,,,931637,港股通互联网,CNY,CN10Y
2006-12-31,,0.030269,,,931637,港股通互联网,CNY,CN10Y
2007-01-04,,0.030239,,,931637,港股通互联网,CNY,CN10Y
2007-01-05,,0.030211,,,931637,港股通互联网,CNY,CN10Y
2007-01-08,,0.030356,,,931637,港股通互联网,CNY,CN10Y
2007-01-09,,0.0302309999999999,,,931637,港股通互联网,CNY,CN10Y
2007-01-10,,0.030102,,,931637,港股通互联网,CNY,CN10Y
2007-01-11,,0.030047,,,931637,港股通互联网,CNY,CN10Y
2007-01-12,,0.030202,,,931637,港股通互联网,CNY,CN10Y
2007-01-15,,0.030167,,,931637,港股通互联网,CNY,CN10Y
2007-01-16,,0.030175,,,931637,港股通互联网,CNY,CN10Y
2007-01-17,,0.0301759999999999,,,931637,港股通互联网,CNY,CN10Y
2007-01-18,,0.0302729999999999,,,931637,港股通互联网,CNY,CN10Y
2007-01-19,,0.03032,,,931637,港股通互联网,CNY,CN10Y
2007-01-22,,0.030277,,,931637,港股通互联网,CNY,CN10Y
2007-01-23,,0.030373,,,931637,港股通互联网,CNY,CN10Y
2007-01-24,,0.030267,,,931637,港股通互联网,CNY,CN10Y
2007-01-25,,0.03032,,,931637,港股通互联网,CNY,CN10Y
2007-01-26,,0.0303739999999999,,,931637,港股通互联网,CNY,CN10Y
2007-01-29,,0.030427,,,931637,港股通互联网,CNY,CN10Y
2007-01-30,,0.030559,,,931637,港股通互联网,CNY,CN10Y
2007-01-31,,0.030671,,,931637,港股通互联网,CNY,CN10Y
2007-02-01,,0.030676,,,931637,港股通互联网,CNY,CN10Y
2007-02-02,,0.030598,,,931637,港股通互联网,CNY,CN10Y
2007-02-05,,0.0307649999999999,,,931637,港股通互联网,CNY,CN10Y
2007-02-06,,0.030705,,,931637,港股通互联网,CNY,CN10Y
2007-02-07,,0.030704,,,931637,港股通互联网,CNY,CN10Y
2007-02-08,,0.0308139999999999,,,931637,港股通互联网,CNY,CN10Y
2007-02-09,,0.031171,,,931637,港股通互联网,CNY,CN10Y
2007-02-12,,0.031355,,,931637,港股通互联网,CNY,CN10Y
2007-02-13,,0.031367,,,931637,港股通互联网,CNY,CN10Y
2007-02-14,,0.03137,,,931637,港股通互联网,CNY,CN10Y
2007-02-15,,0.031365,,,931637,港股通互联网,CNY,CN10Y
2007-02-16,,0.031361,,,931637,港股通互联网,CNY,CN10Y
2007-02-17,,0.0311,,,931637,港股通互联网,CNY,CN10Y
2007-02-25,,0.0311,,,931637,港股通互联网,CNY,CN10Y
2007-02-26,,0.0312,,,931637,港股通互联网,CNY,CN10Y
2007-02-27,,0.0314679999999999,,,931637,港股通互联网,CNY,CN10Y
2007-02-28,,0.031466,,,931637,港股通互联网,CNY,CN10Y
2007-03-01,,0.031553,,,931637,港股通互联网,CNY,CN10Y
2007-03-02,,0.0316829999999999,,,931637,港股通互联网,CNY,CN10Y
2007-03-05,,0.031726,,,931637,港股通互联网,CNY,CN10Y
2007-03-06,,0.03179,,,931637,港股通互联网,CNY,CN10Y
2007-03-07,,0.0319,,,931637,港股通互联网,CNY,CN10Y
2007-03-08,,0.032192,,,931637,港股通互联网,CNY,CN10Y
2007-03-09,,0.03223,,,931637,港股通互联网,CNY,CN10Y
2007-03-12,,0.032278,,,931637,港股通互联网,CNY,CN10Y
2007-03-13,,0.0320509999999999,,,931637,港股通互联网,CNY,CN10Y
2007-03-14,,0.032332,,,931637,港股通互联网,CNY,CN10Y
2007-03-15,,0.0328759999999999,,,931637,港股通互联网,CNY,CN10Y
2007-03-16,,0.0330419999999999,,,931637,港股通互联网,CNY,CN10Y
2007-03-19,,0.03337,,,931637,港股通互联网,CNY,CN10Y
2007-03-20,,0.0336,,,931637,港股通互联网,CNY,CN10Y
2007-03-21,,0.034,,,931637,港股通互联网,CNY,CN10Y
2007-03-22,,0.03395,,,931637,港股通互联网,CNY,CN10Y
2007-03-23,,0.034235,,,931637,港股通互联网,CNY,CN10Y
2007-03-26,,0.0342,,,931637,港股通互联网,CNY,CN10Y
2007-03-27,,0.0342,,,931637,港股通互联网,CNY,CN10Y
2007-03-28,,0.034245,,,931637,港股通互联网,CNY,CN10Y
2007-03-29,,0.034386,,,931637,港股通互联网,CNY,CN10Y
2007-03-30,,0.034338,,,931637,港股通互联网,CNY,CN10Y
2007-04-02,,0.0343,,,931637,港股通互联网,CNY,CN10Y
2007-04-03,,0.034277,,,931637,港股通互联网,CNY,CN10Y
2007-04-04,,0.0344,,,931637,港股通互联网,CNY,CN10Y
2007-04-05,,0.034441,,,931637,港股通互联网,CNY,CN10Y
2007-04-06,,0.034615,,,931637,港股通互联网,CNY,CN10Y
2007-04-09,,0.03488,,,931637,港股通互联网,CNY,CN10Y
2007-04-10,,0.034829,,,931637,港股通互联网,CNY,CN10Y
2007-04-11,,0.0349299999999999,,,931637,港股通互联网,CNY,CN10Y
2007-04-12,,0.0349359999999999,,,931637,港股通互联网,CNY,CN10Y
2007-04-13,,0.035202,,,931637,港股通互联网,CNY,CN10Y
2007-04-16,,0.035327,,,931637,港股通互联网,CNY,CN10Y
2007-04-17,,0.035391,,,931637,港股通互联网,CNY,CN10Y
2007-04-18,,0.0356,,,931637,港股通互联网,CNY,CN10Y
2007-04-19,,0.0356999999999999,,,931637,港股通互联网,CNY,CN10Y
2007-04-20,,0.0358,,,931637,港股通互联网,CNY,CN10Y
2007-04-23,,0.0359,,,931637,港股通互联网,CNY,CN10Y
2007-04-24,,0.036139,,,931637,港股通互联网,CNY,CN10Y
2007-04-25,,0.036349,,,931637,港股通互联网,CNY,CN10Y
2007-04-26,,0.035931,,,931637,港股通互联网,CNY,CN10Y
2007-04-27,,0.035914,,,931637,港股通互联网,CNY,CN10Y
2007-04-28,,0.035883,,,931637,港股通互联网,CNY,CN10Y
2007-04-29,,0.0358,,,931637,港股通互联网,CNY,CN10Y
2007-04-30,,0.035916,,,931637,港股通互联网,CNY,CN10Y
2007-05-08,,0.035933,,,931637,港股通互联网,CNY,CN10Y
2007-05-09,,0.035906,,,931637,港股通互联网,CNY,CN10Y
2007-05-10,,0.0363,,,931637,港股通互联网,CNY,CN10Y
2007-05-11,,0.0368,,,931637,港股通互联网,CNY,CN10Y
2007-05-14,,0.037,,,931637,港股通互联网,CNY,CN10Y
2007-05-15,,0.037992,,,931637,港股通互联网,CNY,CN10Y
2007-05-16,,0.0383,,,931637,港股通互联网,CNY,CN10Y
2007-05-17,,0.0383,,,931637,港股通互联网,CNY,CN10Y
2007-05-18,,0.0383,,,931637,港股通互联网,CNY,CN10Y
2007-05-21,,0.03966,,,931637,港股通互联网,CNY,CN10Y
2007-05-22,,0.0405,,,931637,港股通互联网,CNY,CN10Y
2007-05-23,,0.04064,,,931637,港股通互联网,CNY,CN10Y
2007-05-24,,0.0403,,,931637,港股通互联网,CNY,CN10Y
2007-05-25,,0.0405,,,931637,港股通互联网,CNY,CN10Y
2007-05-28,,0.0407,,,931637,港股通互联网,CNY,CN10Y
2007-05-29,,0.0408,,,931637,港股通互联网,CNY,CN10Y
2007-05-30,,0.0407,,,931637,港股通互联网,CNY,CN10Y
2007-05-31,,0.0406,,,931637,港股通互联网,CNY,CN10Y
2007-06-01,,0.0408,,,931637,港股通互联网,CNY,CN10Y
2007-06-04,,0.041393,,,931637,港股通互联网,CNY,CN10Y
2007-06-05,,0.041309,,,931637,港股通互联网,CNY,CN10Y
2007-06-06,,0.041442,,,931637,港股通互联网,CNY,CN10Y
2007-06-07,,0.041427,,,931637,港股通互联网,CNY,CN10Y
2007-06-08,,0.041624,,,931637,港股通互联网,CNY,CN10Y
2007-06-11,,0.0413759999999999,,,931637,港股通互联网,CNY,CN10Y
2007-06-12,,0.042199,,,931637,港股通互联网,CNY,CN10Y
2007-06-13,,0.04232,,,931637,港股通互联网,CNY,CN10Y
2007-06-14,,0.042669,,,931637,港股通互联网,CNY,CN10Y
2007-06-15,,0.043483,,,931637,港股通互联网,CNY,CN10Y
2007-06-18,,0.043496,,,931637,港股通互联网,CNY,CN10Y
2007-06-19,,0.0439689999999999,,,931637,港股通互联网,CNY,CN10Y
2007-06-20,,0.044408,,,931637,港股通互联网,CNY,CN10Y
2007-06-21,,0.0447,,,931637,港股通互联网,CNY,CN10Y
2007-06-22,,0.0444,,,931637,港股通互联网,CNY,CN10Y
2007-06-25,,0.0441999999999999,,,931637,港股通互联网,CNY,CN10Y
2007-06-26,,0.044,,,931637,港股通互联网,CNY,CN10Y
2007-06-27,,0.043985,,,931637,港股通互联网,CNY,CN10Y
2007-06-28,,0.044538,,,931637,港股通互联网,CNY,CN10Y
2007-06-29,,0.0445,,,931637,港股通互联网,CNY,CN10Y
2007-07-02,,0.0445,,,931637,港股通互联网,CNY,CN10Y
2007-07-03,,0.044726,,,931637,港股通互联网,CNY,CN10Y
2007-07-04,,0.044745,,,931637,港股通互联网,CNY,CN10Y
2007-07-05,,0.04475,,,931637,港股通互联网,CNY,CN10Y
2007-07-06,,0.044261,,,931637,港股通互联网,CNY,CN10Y
2007-07-09,,0.044172,,,931637,港股通互联网,CNY,CN10Y
2007-07-10,,0.044896,,,931637,港股通互联网,CNY,CN10Y
2007-07-11,,0.0447729999999999,,,931637,港股通互联网,CNY,CN10Y
2007-07-12,,0.044777,,,931637,港股通互联网,CNY,CN10Y
2007-07-13,,0.044634,,,931637,港股通互联网,CNY,CN10Y
2007-07-16,,0.0445399999999999,,,931637,港股通互联网,CNY,CN10Y
2007-07-17,,0.044542,,,931637,港股通互联网,CNY,CN10Y
2007-07-18,,0.0445469999999999,,,931637,港股通互联网,CNY,CN10Y
2007-07-19,,0.04455,,,931637,港股通互联网,CNY,CN10Y
2007-07-20,,0.044551,,,931637,港股通互联网,CNY,CN10Y
2007-07-23,,0.04477,,,931637,港股通互联网,CNY,CN10Y
2007-07-24,,0.0446509999999999,,,931637,港股通互联网,CNY,CN10Y
2007-07-25,,0.0433,,,931637,港股通互联网,CNY,CN10Y
2007-07-26,,0.043086,,,931637,港股通互联网,CNY,CN10Y
2007-07-27,,0.043399,,,931637,港股通互联网,CNY,CN10Y
2007-07-30,,0.042848,,,931637,港股通互联网,CNY,CN10Y
2007-07-31,,0.0434009999999999,,,931637,港股通互联网,CNY,CN10Y
2007-08-01,,0.042857,,,931637,港股通互联网,CNY,CN10Y
2007-08-02,,0.042594,,,931637,港股通互联网,CNY,CN10Y
2007-08-03,,0.042855,,,931637,港股通互联网,CNY,CN10Y
2007-08-06,,0.043861,,,931637,港股通互联网,CNY,CN10Y
2007-08-07,,0.043775,,,931637,港股通互联网,CNY,CN10Y
2007-08-08,,0.043166,,,931637,港股通互联网,CNY,CN10Y
2007-08-09,,0.043178,,,931637,港股通互联网,CNY,CN10Y
2007-08-10,,0.043378,,,931637,港股通互联网,CNY,CN10Y
2007-08-13,,0.04357,,,931637,港股通互联网,CNY,CN10Y
2007-08-14,,0.0435679999999999,,,931637,港股通互联网,CNY,CN10Y
2007-08-15,,0.0435409999999999,,,931637,港股通互联网,CNY,CN10Y
2007-08-16,,0.043529,,,931637,港股通互联网,CNY,CN10Y
2007-08-17,,0.043038,,,931637,港股通互联网,CNY,CN10Y
2007-08-20,,0.042636,,,931637,港股通互联网,CNY,CN10Y
2007-08-21,,0.042445,,,931637,港股通互联网,CNY,CN10Y
2007-08-22,,0.04227,,,931637,港股通互联网,CNY,CN10Y
2007-08-23,,0.042064,,,931637,港股通互联网,CNY,CN10Y
2007-08-24,,0.042164,,,931637,港股通互联网,CNY,CN10Y
2007-08-27,,0.04136,,,931637,港股通互联网,CNY,CN10Y
2007-08-28,,0.042049,,,931637,港股通互联网,CNY,CN10Y
2007-08-29,,0.042766,,,931637,港股通互联网,CNY,CN10Y
2007-08-30,,0.042739,,,931637,港股通互联网,CNY,CN10Y
2007-08-31,,0.042743,,,931637,港股通互联网,CNY,CN10Y
2007-09-03,,0.04235,,,931637,港股通互联网,CNY,CN10Y
2007-09-04,,0.042328,,,931637,港股通互联网,CNY,CN10Y
2007-09-05,,0.04244,,,931637,港股通互联网,CNY,CN10Y
2007-09-06,,0.0426769999999999,,,931637,港股通互联网,CNY,CN10Y
2007-09-07,,0.042872,,,931637,港股通互联网,CNY,CN10Y
2007-09-10,,0.042946,,,931637,港股通互联网,CNY,CN10Y
2007-09-11,,0.043615,,,931637,港股通互联网,CNY,CN10Y
2007-09-12,,0.043788,,,931637,港股通互联网,CNY,CN10Y
2007-09-13,,0.043892,,,931637,港股通互联网,CNY,CN10Y
2007-09-14,,0.044893,,,931637,港股通互联网,CNY,CN10Y
2007-09-17,,0.0454209999999999,,,931637,港股通互联网,CNY,CN10Y
